parcela;idade;n;vol.ha;g.ha;dap;ht;vol;g;dg;hdom
1;10;750;119,78;14,31;14,7;15,48;0,159709;0,019078;15,6;17,73
2;10;1550;94,54;16,32;10,7;10,66;0,060993;0,01053;11,6;12,88
3;10;300;25,09;4,13;12,3;10,86;0,083617;0,013755;13,2;13,49
4;10;350;93,04;10,24;18,7;18,06;0,265836;0,029248;19,3;19,13
5;10;1050;76,96;13,14;12;11,29;0,073299;0,012515;12,6;12,58
6;11;900;134,68;15,34;14,4;17,16;0,149649;0,017045;14,7;18,2
7;11;850;89,52;10,44;12,1;16,35;0,105316;0,012288;12,5;17,5
8;11;600;60,83;7,61;12,3;15,78;0,101376;0,012678;12,7;17,5
9;11;800;88,11;10,64;12,6;16,15;0,110136;0,013303;13;19,05
10;12;400;75,78;8,74;16,3;16,44;0,18945;0,021861;16,7;18,5
11;12;400;53,99;7,42;14,4;12,99;0,134982;0,018538;15,4;16,5
12;12;500;67,71;9,93;15,1;12,78;0,135428;0,019859;15,9;14,75
13;12;550;96,28;13,49;17,5;14,36;0,175046;0,024528;17,7;14,5
14;12;600;54,1;8,26;13;12,42;0,090169;0,013762;13,2;15,5
15;6,5;1778;66,85;11,07;8,7;11,91;0,037606;0,006229;8,9;13,53
16;6,5;1259;30,6;6,61;7,9;8,97;0,0243;0,005249;8,2;10,61
17;6,5;1889;61,44;10,61;8,2;11,32;0,032527;0,005616;8,5;12,7
18;6,5;630;26,03;4,8;9,6;10,73;0,041346;0,007622;9,9;10,2
19;6,5;1963;72,56;11,23;8,3;12,61;0,036962;0,005721;8,5;13,87
20;6,5;1852;80,84;12,68;9;12,35;0,043655;0,006849;9,3;14,1
21;6,5;1444;75,82;11,66;9,8;12,53;0,052494;0,00807;10,1;14,07
22;6,5;2296;64,46;11,78;7,9;10,91;0,028071;0,00513;8,1;11,08
23;6,5;2333;86,05;13,25;8,3;12,7;0,036878;0,005681;8,5;13,93
24;12;1444;133,96;18,96;12,4;13,69;0,092739;0,013129;12,9;15,6
25;12;1444;86,01;13,89;10,5;11,91;0,059545;0,009613;11,1;13,62
26;12;1259;76,8;11,26;10,4;13,11;0,060987;0,008941;10,7;16,82
27;12;1074;94,62;12,76;12;14,75;0,088097;0,011005;12,3;15,03
28;12;1630;86,61;12,99;9,8;12,89;0,053146;0,007974;10,1;14,83
29;12;1333;76,49;12,22;10,6;12,53;0,057366;0,009168;10,8;12,79
30;5,5;1778;35,04;7,03;6,9;9,79;0,019712;0,003955;7,1;10,63
31;5,5;2778;49,49;9,55;6,5;10,25;0,017818;0,003437;6,6;12,1
32;5,5;2037;35;7,38;6,7;9,43;0,017181;0,003624;6,8;10,43
33;5,5;2593;53,56;10,13;6,9;10,35;0,020658;0,003905;7,1;12,5
34;5,5;1963;47,45;9,1;7,5;10,3;0,024174;0,004638;7,7;11
35;5,5;1593;40,49;7,58;7,6;10,66;0,025426;0,004759;7,8;11,07
36;18;407;134,3;14,24;20,6;18,75;0,329643;0,034947;21,1;20,33
37;18;630;136,22;16,85;17,6;15,29;0,21635;0,026756;18,5;17,5
38;18;593;152,2;16,49;18,5;18,37;0,256834;0,027828;18,8;18,97
39;18;481;147,13;16,1;19,9;18,73;0,305584;0,033429;20,6;18,6
40;6,5;2037;105,97;15,64;9,5;13,18;0,05202;0,00768;9,9;14,7
41;6,5;2000;96,95;15,07;9,5;12,52;0,048473;0,007537;9,8;13,97
42;6,5;3074;109,9;17,32;8,2;12,41;0,03575;0,005633;8,5;14,15
43;6,5;1963;88,74;13,03;8,9;13,27;0,045206;0,006639;9,2;15,43
44;6,5;1815;59,05;9,79;8;11,81;0,032539;0,005395;8,3;13,23
45;6,5;1926;81,4;12,25;8,7;13,05;0,042267;0,006361;9;14,57
46;5;2370;33,84;7,82;6,4;8,59;0,014276;0,0033;6,5;9,55
47;5;2148;47,33;9,11;7,2;10,27;0,022031;0,004241;7,3;12,07
48;5;2519;53,11;9,98;7;10,47;0,021086;0,003964;7,1;12,3
49;5;3148;78,76;12,89;7,1;11,99;0,025018;0,004093;7,2;13,6
50;5;2370;61,11;10,51;7,2;11,23;0,02578;0,004434;7,5;13,3
51;5;1815;57,48;9,83;8;11,51;0,031673;0,005415;8,3;12,87
52;5;1741;36,69;7,51;7,2;9,54;0,021076;0,004317;7,4;10,6
53;5;2556;85,52;14,27;8,2;11,8;0,033464;0,005583;8,4;13,17
54;5;2296;41,39;9,43;7,1;8,66;0,018026;0,004107;7,2;9,98
55;5;1815;43,64;8,58;7,6;9,98;0,024046;0,00473;7,8;11,35
56;5;2630;40,83;8,77;6,4;9,28;0,015528;0,003333;6,5;11,2
57;5;2630;81,74;13,6;7,8;11,59;0,031086;0,00517;8,1;13,37
58;9;1370;143,47;17,81;12,5;16,05;0,104694;0,012996;12,9;17,37
59;9;2370;110,8;16,73;9,2;17,83;0,046744;0,007058;9,5;15,07
60;9;1333;140,26;16,73;12;15,99;0,105197;0,012544;12,6;18,33
61;9;1815;137,55;17,63;10,7;14,75;0,075793;0,009716;11,1;16,68
62;9;2074;130,46;17,08;10;15,01;0,067899;0,008235;10,2;16,97
63;9;1185;159,21;18,79;13,5;16,35;0,134333;0,01585;14,2;18,53
64;12;333;84,04;9,96;17,9;16,59;0,252111;0,029867;19,5;17,17
65;12;1259;130,8;16,73;12,5;14,93;0,103872;0,013285;13;17,53
66;12;667;79,05;9,88;12,9;15,27;0,118582;0,014816;13,7;17
67;12;926;75,28;10,25;11,5;14,44;0,081798;0,011071;11,9;15,13
68;12;889;96,99;13,34;13,4;14,18;0,10911;0,015004;13,8;16,03
69;12;815;94,96;11,11;12,7;16,?7;0,116543;0,013638;13,2;12,88
70;7;2148;97,67;15,99;9,3;11,91;0,045467;0,007443;9,7;13
71;7;2074;90,96;14,83;9,2;12,03;0,043854;0,00715;9,5;12,89
72;7;2667;88,97;15,92;8,4;11,05;0,033364;0,005968;8,7;11,76
73;7;2963;105,28;17,43;8,4;11,88;0,035533;0,005883;8,7;12,6
74;7;2259;97,8;15,48;9;12,32;0,04329;0,00685;9,3;14,14
75;7;2704;84,04;13,8;7,8;11,93;0,031082;0,005104;8,1;12,59
76;7;2963;54,41;11,49;6,9;9,39;0,018364;0,003878;7;10,53
77;7;2704;44,62;9,85;6,7;9,03;0,016503;0,003642;6,8;10,17
78;7;2333;43,97;9,87;7,1;8,8;0,018845;0,004229;7,3;9,82
79;7;2481;48,08;10,15;7,1;9,41;0,019377;0,004089;7,2;10,28
80;7;2630;49,79;10,53;7;9,35;0,018934;0,004004;7,1;10,2
81;7;2704;49,72;10,9;7;9,1;0,018389;0,00403;7,2;9,52
82;7,5;1259;55,84;9,8;9,5;11,17;0,044343;0,007786;10;12,15
83;7,5;1481;95,86;15,4;11,1;12,3;0,064704;0,010397;11,5;12,84
84;7,5;1259;101,36;14,12;11,6;14,26;0,080492;0,011214;11,9;14,89
85;7,5;1074;69,23;10,53;10,7;12,56;0,064459;0,009799;11,2;14,52
86;7,5;1259;89,63;13,44;11,2;13,12;0,071179;0,010677;11,7;13,96
87;7,5;2222;109,11;17,59;9,6;11,89;0,049098;0,007915;10;13,53
88;9;1300;153,24;21,82;14,1;13,92;0,117879;0,016785;14,6;15
89;8,5;1900;77,02;12,67;8,8;11,74;0,040537;0,006671;9,2;13
90;5;2700;97,38;17,09;8,7;11,17;0,036067;0,006331;9;11,5
91;3,5;4100;84,44;17,44;7,2;9,41;0,020595;0,004254;7,4;10
92;6,5;3300;111,5;19,7;8,5;11,11;0,033788;0,005968;8,7;12,5
93;6,5;2800;84,66;15,71;8,2;10,39;0,030236;0,00561;8,5;12
94;9;2000;224,83;29,3;12,9;14,55;0,112416;0,014649;13,7;16,5
95;4,5;3000;95,93;18,48;8,5;10,1;0,031977;0,00616;8,9;11
96;4,5;5800;144,2;34,74;8,3;7,85;0,024863;0,00599;8,7;9,5
97;5,5;2400;174,02;27,13;11,1;11,58;0,072506;0,011303;12;15,5
98;9;2400;140,94;24,49;11;11,23;0,058726;0,010203;11,4;13
99;7;2600;75,22;14,67;8,1;9,75;0,028932;0,005643;8,5;12
100;7;2600;105,88;17,32;8,8;11,83;0,040722;0,006661;9,2;13
101;6,5;3500;92,31;15,85;7,4;11,49;0,026373;0,004529;7,6;11,5
102;6,5;2300;106,51;18,19;9,7;11,24;0,04631;0,007908;10;13,5
103;4,5;2100;56,28;11,44;8,1;9,38;0,026801;0,005447;8,3;11,5
104;6,5;2200;155,09;24,22;11,1;12,36;0,070494;0,01101;11,8;13
105;4,5;2800;76,78;18,67;8,8;7,95;0,027423;0,006668;9,2;6
106;3,5;2700;56,76;15,52;8,3;6,91;0,021024;0,005748;8,6;7,5
107;7;2800;102,6;17,05;8,6;11,93;0,036644;0,006088;8,8;13,5
108;3;4400;77,67;18,57;7,1;8,28;0,017653;0,004221;7,3;8,5
109;5;4500;195,73;33,12;9,2;11,19;0,043497;0,00736;9,7;13,5
110;5;4200;238,92;38,96;10,3;11,37;0,056885;0,009277;10,9;14,5
111;5;4500;58,82;15,37;6,5;7,48;0,013072;0,003415;6,6;9
112;8;2300;114,7;19,4;9,8;10,98;0,04986;0,008436;10,4;13
113;6;2700;119,64;17,67;8,8;13,19;0,04431;0,00654;9,1;15,5
114;4,5;3600;49,14;8,29;8,6;11,6;0,036851;0,006214;8,9;13
115;7;1800;117,56;19,47;11,1;11,75;0,06531;0,010818;11,7;12
116;4,5;2800;101,44;19,03;9;10,5;0,036228;0,006796;9,3;11
117;5,5;2700;88,19;16,94;8,7;10,3;0,032662;0,006275;8,9;10,5
118;3,5;3100;166,53;29,09;10,6;10,97;0,05372;0,009384;10,9;13,5
119;4;2200;89,99;20,63;10,3;8,52;0,040903;0,009379;10,9;9,5
120;5;4100;78,19;17,47;7,2;8,73;0,019072;0,004262;7,4;10
121;6,5;5200;136,13;29,8;8,2;8,87;0,026178;0,00573;8,5;9,5
122;13,5;2700;353,1;56,01;15,6;12,33;0,130778;0,020745;16,3;13,5
123;8,5;3000;234,28;43,62;13,1;10,43;0,078093;0,01454;13,6;12
124;8;2400;243,54;39,88;13,8;11,65;0,101474;0,016618;14,5;14
125;1;33846;;;;3,24;;;;5,1
126;1;29846;;;;1,43;;;;3,1
127;1;26154;;;;1,58;;;;3,01
128;1;11477;;;;2,24;;;;4,55
129;1;24431;;;;1,67;;;;4,34
130;2;12062;;;;6,2;;;;8,75
131;2,2;19815;;;;4,04;;;;6,54
132;2,2;23077;;;;3,57;;;;5,74
133;2,2;7108;;;;5,96;;;;8,07
134;2,2;13631;;;;5,18;;;;8,04
135;3,9;5077;68,81;12,58;5,3;9,74;0,013553;0,002478;5,6;12,73
136;4,2;7908;58,58;13,84;4,4;7,94;0,007408;0,00175;4,7;9,14
137;4,2;12984;54,13;14,81;3,6;6,76;0,004262;0,001157;3,8;8,34
138;4;4185;61,47;13,59;6;8,46;0,014688;0,003246;6,4;10,2
139;4,1;7292;74,43;16,13;4,9;8,39;0,010207;0,002212;5,3;10,44
140;4,8;2369;59,58;9,85;7,1;11,54;0,025148;0,004158;7,3;13,38
141;5,4;4677;59,7;12,13;5,5;9,49;0,012765;0,002595;5,7;10,57
142;5,4;7477;63,43;14,23;4,6;8,37;0,008484;0,001903;4,9;9,7
143;5;2769;57,81;11,9;7,1;9,38;0,020875;0,004299;7,4;9,87
144;5;4431;71,86;14,04;6;9,82;0,016219;0,00317;6,4;10,62
145;6,3;3692;69,59;13,6;6,6;9,94;0,018846;0,003682;6,8;11,17
146;6,3;5908;74,3;15,72;5,6;9,04;0,012576;0,002661;5,8;10,6
147;6,2;2031;61,22;11,75;8,2;10;0,030146;0,005785;8,6;11,08
148;6,3;3785;84,79;15,59;6,9;10,39;0,022403;0,004119;7,2;11,93
149;7,6;2246;65,9;11,81;7,9;10,5;0,029339;0,005256;8,2;12,56
150;7,6;3231;47,3;11,32;6,4;7,71;0,014639;0,003502;6,7;9,98
151;7,5;1908;65,46;11,63;8,5;10,57;0,034312;0,006094;8,8;13,01
