par;ind;fam;cient;autor;verna;cap;ht;hc;qf;qc;estrato;obs
3;1;Euphorbiaceae;Alchornea triplinervia;(Spreng.) M�ll.Arg.;Tanheiro;82;17;6;2;1;dossel;
3;2;Meliaceae;Guarea macrophylla;Vahl;Caf�-bravo;18;5,5;3;1;1;sub;
3;3;Lauraceae;Ocotea dispersa;(Nees & Mart.) Mez;Canela-sab�o;20;6;4;2;1;sub;
3;4;Elaeocarpaceae;Sloanea guianensis;(Aubl.) Benth.;Urucurana;57;10;7;3;2;inter;
3;5;Aquifoliaceae;Ilex dumosa;Reissek;Ca�na;70;12;7;3;2;dossel;
3;6;Myrtaceae;Myrcia reitzii;(D.Legrand) Mazine;Cambuimzinho;17;8;3;3;3;sub;
3;7;Calophyllaceae;Calophyllum brasiliense;Cambess.;Guanandi;44;12;7;3;2;inter;
3;8;Elaeocarpaceae;Sloanea guianensis;(Aubl.) Benth.;Urucurana;33;10;6;2;1;inter;bif
3;8;Elaeocarpaceae;Sloanea guianensis;(Aubl.) Benth.;Urucurana;31;10;6;2;1;inter;bif
3;9;Myrtaceae;Myrcia racemosa;(O.Berg) Kiaersk.;Guamirim-branco;17;6;3;3;3;sub;bif
3;9;Myrtaceae;Myrcia racemosa;(O.Berg) Kiaersk.;Guamirim-branco;23;6;3;3;3;sub;bif
3;10;Fabaceae;Andira fraxinifolia;Benth.;Pau-angelim;50;13;5;2;3;dossel;
3;11;Peraceae;Pera glabrata;(Schott) Baill.;Sapateiro;56;14;8;2;2;dossel;
3;12;Anacardiaceae;Tapirira guianensis;Aubl.;Pau-pombo;17;5;15;2;3;sub;
3;13;Myrtaceae;Myrcia reitzii;(D.Legrand) Mazine;Cambuimzinho;17;7;3;3;2;sub;
3;14;Myrtaceae;Myrcia reitzii;(D.Legrand) Mazine;Cambuimzinho;20;7;3;3;2;sub;
3;15;Aquifoliaceae;Ilex theezans;Mart. ex Reissek;Ju�ara;37;8;5;1;3;inter;
3;17;Nyctaginaceae;Guapira hirsuta;(Choisy) Lundell;Caixeta;21;5;3;3;2;sub;bif
3;17;Nyctaginaceae;Guapira hirsuta;(Choisy) Lundell;Caixeta;16,5;5;3;3;2;sub;bif
3;18;Myrtaceae;Myrcia brasiliensis;Kiaersk.;Cambuim;56;13;7;3;2;dossel;
3;19;;Morta;;;39;;;;;;Morta
3;20;Sapindaceae;Matayba intermedia;Radlk.;Mata�ba;19;8;4;3;3;sub;bif
3;20;Sapindaceae;Matayba intermedia;Radlk.;Mata�ba;33;8;4;3;3;sub;bif
3;21;Calophyllaceae;Calophyllum brasiliense;Cambess.;Guanandi;199;25;10;1;1;emerg;
3;22;Lauraceae;Ocotea indecora;(Schott) Mez;Canela;34;14;8;1;1;inter;
3;23;Myrtaceae;Myrcia racemosa;(O.Berg) Kiaersk.;Guamirim-branco;22;7;4;3;3;sub;
3;24;Myrtaceae;Myrcia racemosa;(O.Berg) Kiaersk.;Guamirim-branco;16;5;3;3;3;sub;
3;25;Calophyllaceae;Calophyllum brasiliense;Cambess.;Guanandi;118;23;9;1;1;Emerg;
3;26;Calophyllaceae;Calophyllum brasiliense;Cambess.;Guanandi;19;6;5;3;3;sub;
3;27;Myrtaceae;Myrcia reitzii;(D.Legrand) Mazine;Cambuimzinho;17,5;6;4;1;1;sub;
3;28;Myrtaceae;Myrcia reitzii;(D.Legrand) Mazine;Cambuimzinho;25;12;8;1;2;inter;
3;29;Calophyllaceae;Calophyllum brasiliense;Cambess.;Guanandi;200;24;8;1;1;emerg;
3;30;Myrtaceae;Myrcia racemosa;(O.Berg) Kiaersk.;Guamirim-branco;34;13;7;2;2;inter;
3;31;Calophyllaceae;Calophyllum brasiliense;Cambess.;Guanandi;32;17;8;2;3;inter;
3;32;Sapindaceae;Matayba intermedia;Radlk.;Mata�ba;40;12;7;2;3;inter;
3;33;Myrtaceae;Marlierea obscura;O.Berg;Guamirim-da-folha-larga;37;12;8;3;3;inter;
3;34;Lauraceae;Nectandra oppositifolia;Nees;Canela-ferrugem;19;11;7;3;3;sub;
3;35;Myrtaceae;Myrcia reitzii;(D.Legrand) Mazine;Cambuimzinho;18;8;3;3;3;sub;
3;35;Myrtaceae;Myrcia reitzii;(D.Legrand) Mazine;Cambuimzinho;16;8;3;3;3;sub;
3;35;Myrtaceae;Myrcia reitzii;(D.Legrand) Mazine;Cambuimzinho;16;8;3;3;3;sub;
3;36;Myrtaceae;Eugenia stigmatosa;DC.;Guamirim;21;7;5;2;1;inter;
3;37;Anacardiaceae;Tapirira guianensis;Aubl.;Pau-pombo;65;16;9;1;1;dossel;
3;38;Arecaceae;Euterpe edulis;Mart.;Ju�ara;42;4;3;1;2;sub;
3;39;Anacardiaceae;Tapirira guianensis;Aubl.;Pau-pombo;113;20;10;2;1;dossel;
3;40;Anacardiaceae;Tapirira guianensis;Aubl.;Pau-pombo;28;7;3;3;3;sub;
3;41;Myrtaceae;Myrcia reitzii;(D.Legrand) Mazine;Cambuimzinho;27;7,5;4;1;3;sub;
3;42;Elaeocarpaceae;Sloanea guianensis;(Aubl.) Benth.;Urucurana;17;7;5;1;1;sub;
6;1;Euphorbiaceae;Alchornea triplinervia;(Spreng.) M�ll.Arg.;Tanheiro;63;11;6;1;2;dossel;
6;2;Bignoniaceae;Jacaranda puberula;Cham.;Caroba;28;5;3;2;1;sub;
6;3;Primulaceae;Myrsine coriacea;(Sw.) R.Br. ex Roem. & Schult.;Capororoquinha;27;9;5;1;1;dossel;
6;4;Euphorbiaceae;Alchornea triplinervia;(Spreng.) M�ll.Arg.;Tanheiro;21;7;5;1;2;inter;
6;5;Melastomataceae;Pleroma trichopodum;DC.;Jacatir�o;21;7;4,5;1;1;inter;
6;6;Lauraceae;Ocotea mosenii;Mez;Canela-preta;70;12;1;3;1;dossel;bif
6;6;Lauraceae;Ocotea mosenii;Mez;Canela-preta;67;12;1;3;1;dossel;bif
6;7;Meliaceae;Guarea macrophylla;Vahl;Caf�-bravo;18;6;2;3;1;sub;
6;8;Calophyllaceae;Calophyllum brasiliense;Cambess.;Guanandi;212;17;8;1;1;dossel;
6;9;Myrtaceae;Myrcia brasiliensis;Kiaersk.;Cambuim;25;6;2;2;2;dub;
6;10;Arecaceae;Syagrus romanzoffiana;(Cham.) Glassman;Jeriv�;66;16;11;3;2;dossel;
6;11;Myrtaceae;Myrcia reitzii;(D.Legrand) Mazine;Cambuimzinho;16;6;3;3;3;sub;bif
6;11;Myrtaceae;Myrcia reitzii;(D.Legrand) Mazine;Cambuimzinho;16;6;3;3;3;sub;bif
6;12;Meliaceae;Guarea macrophylla;Vahl;Caf�-bravo;23;7;3,5;3;2;sub;
6;13;Calophyllaceae;Calophyllum brasiliense;Cambess.;Guanandi;141;17;12;1;1;dossel;
6;14;Calophyllaceae;Calophyllum brasiliense;Cambess.;Guanandi;139;18;8;1;1;dossel;
6;15;Elaeocarpaceae;Sloanea hatschbachii;D. Sampaio & V.C. Souza;Urucurana;45;10;7;2;2;sub;bif
6;15;Elaeocarpaceae;Sloanea hatschbachii;D. Sampaio & V.C. Souza;Urucurana;24;5;2;2;3;sub;bif
6;16;Lauraceae;Ocotea indecora;(Schott) Mez;Canela;40;9;4;3;3;inter;bif
6;16;Lauraceae;Ocotea indecora;(Schott) Mez;Canela;39;9;4;3;3;inter;bif
6;17;Sapotaceae;Manilkara subsericea;(Mart.) Dubard;Ma�aranduba;30;13,5;2;3;3;sub;
6;18;Moraceae;Ficus adhatodifolia;Schott in Spreng.;Figueira;90;12;7;2;2;dossel;
6;19;Myrtaceae;Myrcia reitzii;(D.Legrand) Mazine;Cambuimzinho;36;6;3;3;3;sub;
6;20;Euphorbiaceae;Alchornea triplinervia;(Spreng.) M�ll.Arg.;Tanheiro;61;8;4;3;2;sub;
6;21;Lauraceae;Ocotea indecora;(Schott) Mez;Canela;46;9;5;3;2;sub;
6;22;Calophyllaceae;Calophyllum brasiliense;Cambess.;Guanandi;122;13;9;1;1;dossel;
6;23;Meliaceae;Guarea macrophylla;Vahl;Caf�-bravo;22;4,5;4;1;1;sub;
6;24;Myrtaceae;Myrcia reitzii;(D.Legrand) Mazine;Cambuimzinho;20;6;1,5;3;1;sub;
6;25;Peraceae;Pera glabrata;(Schott) Baill.;Sapateiro;33;14;6;2;1;dossel;tri
6;25;Peraceae;Pera glabrata;(Schott) Baill.;Sapateiro;58;14;6;2;1;dossel;tri
6;25;Peraceae;Pera glabrata;(Schott) Baill.;Sapateiro;50;14;6;2;1;dossel;tri
6;26;Myrtaceae;Myrcia multiflora;(Lam.) DC.;Pedra-de-ca�;20;7;4;3;3;sub;
6;27;Peraceae;Pera glabrata;(Schott) Baill.;Sapateiro;48;10;5;3;2;dossel;
6;28;Myrtaceae;Myrcia reitzii;(D.Legrand) Mazine;Cambuimzinho;29;7;4;2;2;dossel;
6;29;Fabaceae;Andira fraxinifolia;Benth.;Pau-angelim;46;5;4;2;2;inter;
6;30;Peraceae;Pera glabrata;(Schott) Baill.;Sapateiro;53;7;4,5;2;1;inter;
7;1;Myrtaceae;Myrcia racemosa;(O.Berg) Kiaersk.;Guamirim-branco;21,5;8;5;1;1;inter;
7;2;Myrtaceae;Myrcia racemosa;(O.Berg) Kiaersk.;Guamirim-branco;26;8;5;1;1;inter;
7;3;Myrtaceae;Myrcia racemosa;(O.Berg) Kiaersk.;Guamirim-branco;31;8;3;1;1;inter;
7;4;Clusiaceae;Clusia criuva;Cambess.;Mangue-do-mato;52;9;7;2;1;dossel;
7;5;Fabaceae;Andira fraxinifolia;Benth.;Pau-angelim;32;8;3;3;1;sub;
7;7;Myrtaceae;Myrcia strigipes;Mart.;Guamirim;24;6;2;3;3;sub;
7;6;Myrtaceae;Myrcia reitzii;(D.Legrand) Mazine;Cambuimzinho;17;7;4;2;2;inter;
7;8;Myrtaceae;Myrcia racemosa;(O.Berg) Kiaersk.;Guamirim-branco;20;6;2;3;3;sub;bif
7;8;Myrtaceae;Myrcia racemosa;(O.Berg) Kiaersk.;Guamirim-branco;22;6;2;3;3;sub;bif
7;9;Myrtaceae;Myrcia racemosa;(O.Berg) Kiaersk.;Guamirim-branco;26;7;1,5;3;3;sub;
7;10;Myrtaceae;Myrcia racemosa;(O.Berg) Kiaersk.;Guamirim-branco;25;7;1,5;3;3;sub;
7;11;Sapindaceae;Matayba intermedia;Radlk.;Mata�ba;22;7;3,5;1;2;inter;
7;12;Myrtaceae;Myrcia racemosa;(O.Berg) Kiaersk.;Guamirim-branco;30;7,5;4;2;1;inter;
7;13;Myrtaceae;Myrcia racemosa;(O.Berg) Kiaersk.;Guamirim-branco;21;8;3;1;1;inter;
7;14;Aquifoliaceae;Ilex theezans;Mart. ex Reissek;Congonha;72;13;6;1;1;dossel;
7;15;Chloranthaceae;Hedyosmum brasiliense;Mart. ex Miq.;Ch�-de-bugre;24;5;1;3;2;sub;
7;16;Myrtaceae;Myrcia racemosa;(O.Berg) Kiaersk.;Guamirim-branco;19;7;3;3;2;inter;bif
7;16;Myrtaceae;Myrcia racemosa;(O.Berg) Kiaersk.;Guamirim-branco;20;7;3;3;2;inter;bif
7;17;;Morta;;;52;;;;;;Morta
7;18;Calophyllaceae;Calophyllum brasiliense;Cambess.;Guanandi;126;17;8;1;1;dossel;
7;19;;Morta;;;19;;;;;;Morta
7;20;;Morta;;;45;;;;;;Morta
7;21;Calophyllaceae;Calophyllum brasiliense;Cambess.;Guanandi;34;12;7;1;1;inter;
7;22;Lauraceae;Ocotea pulchella;(Nees & Mart.) Mez;Canela-preta;16,5;8;5;2;1;inter;
7;23;Boraginaceae;Cordia sellowiana;Cham.;Louro-mole;19;7;4;2;1;sub;
7;24;Sapotaceae;Manilkara subsericea;(Mart.) Dubard;Ma�aranduba;21;9;8;2;2;inter;coletada
7;25;Myrtaceae;Myrcia pubipetala;Miq.;Goiab�o;36;8;4;3;3;inter;
7;26;Myrtaceae;Myrcia brasiliensis;Kiaersk.;Cambuim;48;7;4;3;2;sub;
7;27;Anacardiaceae;Tapirira guianensis;Aubl.;Pau-pombo;68;12;6;1;2;dossel;
7;28;Fabaceae;Platymiscium floribundum;Vogel;Jacarand�-do-litoral;17;5;3;3;3;sub;
7;30;Clusiaceae;Clusia criuva;Cambess.;Mangue-do-mato;33;13;4;2;2;inter;
7;31;Myrtaceae;Psidium cattleyanum;Sabine;Ara��;33;9;3;1;1;inter;
7;32;Anacardiaceae;Tapirira guianensis;Aubl.;Pau-pombo;17;8;4;1;2;sub;
7;33;Fabaceae;Andira fraxinifolia;Benth.;Pau-angelim;72;7;3,5;1;2;inter;
7;34;Malpighiaceae;Byrsonima ligustrifolia;A.Juss.;Murici-vermelho;57;13;7;1;2;dossel;
7;35;Peraceae;Pera glabrata;(Schott) Baill.;Sapateiro;91;12;3;3;2;inter;
7;36;Arecaceae;Syagrus romanzoffiana;(Cham.) Glassman;Jeriv�;66;15;12;1;1;dossel;
7;37;Myrtaceae;Myrcia reitzii;(D.Legrand) Mazine;Cambuimzinho;19;7;3;3;3;sub;
7;38;Myrtaceae;Myrcia reitzii;(D.Legrand) Mazine;Cambuimzinho;22;6;3;3;3;sub;
7;39;Euphorbiaceae;Alchornea triplinervia;(Spreng.) M�ll.Arg.;Tanheiro;72;16;8;2;1;dossel;
7;40;Humiriaceae;Humiriastrum dentatum;(Casar.) Cuatrec.;Umiri;44;9;3,5;3;2;inter;
7;41;Primulaceae;Myrsine venosa;A.DC.;Capororoca;33;5;2;3;3;sub;
7;42;Aquifoliaceae;Ilex theezans;Mart. ex Reissek;Congonha;27;8;4;2;3;inter;
7;43;Aquifoliaceae;Ilex theezans;Mart. ex Reissek;Congonha;29;8;3;3;3;inter;
7;44;Myrtaceae;Myrcia racemosa;(O.Berg) Kiaersk.;Guamirim-branco;36;9;4;2;2;inter;
7;45;Lauraceae;Ocotea mosenii;Mez;Canela-preta;36;12;10;1;1;dossel;
7;46;Myrtaceae;Myrcia racemosa;(O.Berg) Kiaersk.;Guamirim-branco;17;8;3;1;2;inter;
7;47;Peraceae;Pera glabrata;(Schott) Baill.;Sapateiro;59;13;7;2;2;dossel;
7;48;Myrtaceae;Myrcia racemosa;(O.Berg) Kiaersk.;Guamirim-branco;29;9;3;3;2;inter;
8;1;Rubiaceae;Amaioua guianensis;Aubl.;Canela-de-veado;27;8;4;2;1;inter;
8;2;Aquifoliaceae;Ilex pseudobuxus;Reissek;Ca�na;36;12;7;2;3;dossel;
8;3;Malpighiaceae;Byrsonima ligustrifolia;A.Juss.;Murici-vermelho;23;6,5;2,5;2;1;inter;
8;4;Arecaceae;Geonoma schottiana;Mart.;Guaricana;20;3,5;2;1;1;sub;
8;5;Clethraceae;Clethra scabra;Pers.;Carne-de-vaca;77;13;8;2;1;dossel;
8;6;Fabaceae;Andira fraxinifolia;Benth.;Pau-angelim;18;6,5;4,5;2;2;inter;
8;7;Celastraceae;Monteverdia gonoclada;(Mart.) Biral;Espinheira-santa;42;12;8;2;3;dossel;bif
8;7;Celastraceae;Monteverdia gonoclada;(Mart.) Biral;Espinheira-santa;18;7;3;3;3;sub;bif
8;8;Fabaceae;Andira fraxinifolia;Benth.;Pau-angelim;54;10;6;2;2;inter;
8;9;;;;;54;12;8;3;2;dossel;bif
8;9;;;;;49;9;3;3;1;inter;bif
8;10;Lauraceae;Nectandra oppositifolia;Nees;Canela-ferrugem;86;17;8;2;1;dossel;
8;11;Celastraceae;Monteverdia gonoclada;(Mart.) Biral;Espinheira-santa;26;8;4;2;2;inter;
8;12;Euphorbiaceae;Alchornea triplinervia;(Spreng.) M�ll.Arg.;Tanheiro;23;11;5;2;1;inter;
8;13;Phyllanthaceae;Hyeronima alchorneoides;Allem�o;Cajueiro-bravo;27;10;5;2;1;inter;
8;14;Myrtaceae;Myrcia brasiliensis;Kiaersk.;Cambuim;18;5;2;3;3;sub;
8;15;Peraceae;Pera glabrata;(Schott) Baill.;Sapateiro;18;7;4;2;2;sub;
8;16;Clethraceae;Clethra scabra;Pers.;Carne-de-vaca;24;9;4;2;1;inter;
8;17;Lauraceae;Nectandra oppositifolia;Nees;Canela-ferrugem;73;16;7;2;1;dossel;
8;18;Clethraceae;Clethra scabra;Pers.;Carne-de-vaca;44;12;4;3;2;inter;
8;19;Sapotaceae;Pouteria beaurepairei;(Glaz. & Raunk.) Baehni;Batat�;25;5;2;3;3;sub;
8;20;Fabaceae;Andira fraxinifolia;Benth.;Pau-angelim;28;7;3;2;2;sub;
8;21;Celastraceae;Monteverdia gonoclada;(Mart.) Biral;Espinheira-santa;26;9;3;2;1;inter;
8;22;;Morta;;;26;;;;;;Morta
8;23;Lauraceae;Ocotea pulchella;(Nees & Mart.) Mez;Canela-preta;46;14;3;2;2;dossel;
8;24;Anacardiaceae;Tapirira guianensis;Aubl.;Pau-pombo;81;15;4;3;1;dossel;bif
8;24;Anacardiaceae;Tapirira guianensis;Aubl.;Pau-pombo;107;15;4;3;1;dossel;bif
8;25;Celastraceae;Monteverdia gonoclada;(Mart.) Biral;Espinheira-santa;20;6,5;4;2;2;sub;
8;26;Clusiaceae;Clusia criuva;Cambess.;Mangue-do-mato;23;8;4;3;1;inter;
8;27;Clethraceae;Clethra scabra;Pers.;Carne-de-vaca;58;13;3;3;2;inter;
8;28;Aquifoliaceae;Ilex theezans;Mart. ex Reissek;Congonha;49;10;3;3;2;inter;
8;29;Aquifoliaceae;Ilex theezans;Mart. ex Reissek;Congonha;56;10;3;3;1;inter;tri
8;29;Aquifoliaceae;Ilex theezans;Mart. ex Reissek;Congonha;40;6;2;3;2;inter;tri
8;29;Aquifoliaceae;Ilex theezans;Mart. ex Reissek;Congonha;32;7;2;3;2;inter;tri
8;30;Aquifoliaceae;Ilex theezans;Mart. ex Reissek;Congonha;35;12;6;2;1;dossel;
8;30;Aquifoliaceae;Ilex theezans;Mart. ex Reissek;Congonha;40;12;6;2;1;dossel;
8;31;Lauraceae;Ocotea aciphylla;(Nees & Mart.) Mez;Canela-amarela;21;8;4;2;2;inter;
8;32;Rubiaceae;Amaioua guianensis;Aubl.;Canela-de-veado;27;8;5;3;2;sub;bif
8;32;Rubiaceae;Amaioua guianensis;Aubl.;Canela-de-veado;22;8;5;3;2;sub;bif
8;33;Clethraceae;Clethra scabra;Pers.;Carne-de-vaca;28;9;5;2;2;dossel;
8;34;Aquifoliaceae;Ilex theezans;Mart. ex Reissek;Congonha;23;8;6;2;2;inter;
8;35;Phyllanthaceae;Hyeronima alchorneoides;Allem�o;Cajueiro-bravo;21;8;6;2;2;inter;
8;36;Aquifoliaceae;Ilex theezans;Mart. ex Reissek;Congonha;20;8;4;2;2;inter;
8;37;Lauraceae;Ocotea pulchella;(Nees & Mart.) Mez;Canela-preta;40;13;4,5;2;1;dossel;
8;38;Euphorbiaceae;Alchornea triplinervia;(Spreng.) M�ll.Arg.;Tanheiro;43;12;6;2;1;dossel;
8;39;Arecaceae;Geonoma schottiana;Mart.;Guaricana;17;1,6;1;2;2;sub;
8;40;Lauraceae;Aniba firmula;(Nees & Mart.) Mez;Canela;66;15;7;3;3;dossel;
8;41;;Morta;;;26;;;;;dossel;Morta
8;42;Peraceae;Pera glabrata;(Schott) Baill.;Sapateiro;26;9;4,5;1;1;inter;
8;43;Lauraceae;Nectandra oppositifolia;Nees;Canela-ferrugem;77;17;8;2;1;dossel;
8;44;Clethraceae;Clethra scabra;Pers.;Carne-de-vaca;53;13;7;2;2;dossel;
8;45;Clethraceae;Clethra scabra;Pers.;Carne-de-vaca;20;7;2;3;3;sub;
8;46;Rubiaceae;Amaioua guianensis;Aubl.;Canela-de-veado;23;8;4;2;2;inter;
9;1;Annonaceae;Guatteria australis;A.St.-Hil.;Pinda�va-preta;17;7;3;3;3;sub;
9;2;Anacardiaceae;Tapirira guianensis;Aubl.;Pau-pombo;104;15;2;3;2;dossel;bif
9;2;Anacardiaceae;Tapirira guianensis;Aubl.;Pau-pombo;41;15;2;3;2;dossel;bif
9;3;Anacardiaceae;Tapirira guianensis;Aubl.;Pau-pombo;38;12;5;2;2;inter;
9;4;Peraceae;Pera glabrata;(Schott) Baill.;Sapateiro;55;16;5;1;1;dossel;
9;5;Fabaceae;Andira fraxinifolia;Benth.;Pau-angelim;28;10;5;2;2;inter;
9;6;Fabaceae;Andira fraxinifolia;Benth.;Pau-angelim;24;6;2,5;2;3;inter;
