par;ind;fam;cient;autor;verna;cap;ht;hc;qf;qc;estrato;obs
9;7;Melastomataceae;Miconia cinerascens;Miq.;Pixirica;20;7;2;3;3;sub;
9;8;Peraceae;Pera glabrata;(Schott) Baill.;Sapateiro;65;15;7;2;1;dossel;
9;9;;Morta;;;49;;;;;;Morta
9;10;Euphorbiaceae;Alchornea triplinervia;(Spreng.) M�ll.Arg.;Tanheiro;64;13;7;2;1;dossel;
9;11;Peraceae;Pera glabrata;(Schott) Baill.;Sapateiro;42;9;4;3;2;inter;
9;12;Fabaceae;Andira fraxinifolia;Benth.;Pau-angelim;41;9;5;1;1;inter;
9;13;Clethraceae;Clethra scabra;Pers.;Carne-de-vaca;37;10;4;2;2;dossel;
9;14;Peraceae;Pera glabrata;(Schott) Baill.;Sapateiro;50;10;7;2;1;inter;
9;15;Fabaceae;Dalbergia brasiliensis;Vogel;Jacarand�;43;12;7;2;1;dossel;
9;16;Myrtaceae;Myrcia racemosa;(O.Berg) Kiaersk.;Guamirim-branco;23;8;2;2;2;sub;
9;17;Peraceae;Pera glabrata;(Schott) Baill.;Sapateiro;61;14;4;1;1;dossel;tri
9;17;Peraceae;Pera glabrata;(Schott) Baill.;Sapateiro;76;14;4;1;1;dossel;tri
9;17;Peraceae;Pera glabrata;(Schott) Baill.;Sapateiro;63,5;14;4;1;1;dossel;tri
9;18;Lauraceae;Ocotea pulchella;(Nees & Mart.) Mez;Canela-preta;22;9;2;2;2;inter;
9;19;Myrtaceae;Myrcia racemosa;(O.Berg) Kiaersk.;Guamirim-branco;21;7;2,5;1;1;inter;
9;20;Indet.;Indet.;;;71;12;7;2;1;dossel;
9;21;Lauraceae;Aniba firmula;(Nees & Mart.) Mez;Canela;52;13;5;2;1;dossel;
9;22;Phyllanthaceae;Hyeronima alchorneoides;Allem�o;Cajueiro-bravo;40;10;5;2;1;inter;
9;23;Peraceae;Pera glabrata;(Schott) Baill.;Sapateiro;29;7;2;3;2;inter;
9;24;Myrtaceae;Myrcia racemosa;(O.Berg) Kiaersk.;Guamirim-branco;21;7;3;3;3;inter;
9;25;Euphorbiaceae;Alchornea triplinervia;(Spreng.) M�ll.Arg.;Tanheiro;64;13;4;2;1;dossel;
9;26;Myrtaceae;Myrcia glabra;(O.Berg) D.Legrand;Uv�;28;7;3;2;1;sub;
9;27;Peraceae;Pera glabrata;(Schott) Baill.;Sapateiro;47;13;7;2;1;dossel;
9;28;Arecaceae;Geonoma schottiana;Mart.;Guaricana;20;2;1,5;2;2;sub;
9;29;Clusiaceae;Clusia criuva;Cambess.;Mangue-do-mato;52;10;4;2;1;inter;
9;30;Clusiaceae;Clusia criuva;Cambess.;Mangue-do-mato;20;6;2;2;2;sub;
9;31;Clethraceae;Clethra scabra;Pers.;Carne-de-vaca;35;10;4;3;2;inter;
9;32;Fabaceae;Andira fraxinifolia;Benth.;Pau-angelim;42;11;5;2;1;dossel;
9;34;Fabaceae;Andira fraxinifolia;Benth.;Pau-angelim;26;7;2;2;2;sub;
9;33;Peraceae;Pera glabrata;(Schott) Baill.;Sapateiro;73;12;3;2;1;dossel;bif
9;33;Peraceae;Pera glabrata;(Schott) Baill.;Sapateiro;55;12;3;2;1;dossel;bif
9;35;Fabaceae;Andira fraxinifolia;Benth.;Pau-angelim;37;9;4;2;1;inter;
9;36;Arecaceae;Geonoma schottiana;Mart.;Guaricana;18;2;1,5;2;2;sub;
9;37;Fabaceae;Andira fraxinifolia;Benth.;Pau-angelim;22;6;2;2;1;inter;
9;38;Clethraceae;Clethra scabra;Pers.;Carne-de-vaca;55;15;4;2;1;dossel;
9;39;Fabaceae;Andira fraxinifolia;Benth.;Pau-angelim;36;8;2,5;1;1;inter;
9;40;Clethraceae;Clethra scabra;Pers.;Carne-de-vaca;105;17;4;2;1;dossel;
9;41;Clusiaceae;Clusia criuva;Cambess.;Mangue-do-mato;56;11;5;3;2;inter;bif
9;41;Clusiaceae;Clusia criuva;Cambess.;Mangue-do-mato;28;11;5;3;2;inter;bif
9;42;Celastraceae;Monteverdia gonoclada;(Mart.) Biral;Espinheira-santa;36;7;2;2;2;sub;
9;43;Clusiaceae;Clusia criuva;Cambess.;Mangue-do-mato;35;8;3;2;2;inter;
9;44;Sapotaceae;Manilkara subsericea;(Mart.) Dubard;Ma�aranduba;21;7;2;2;2;sub;
10;1;Myrtaceae;Myrcia reitzii;(D.Legrand) Mazine;Cambuimzinho;16,5;5;2;2;3;sub;
10;2;Myrtaceae;Myrcia reitzii;(D.Legrand) Mazine;Cambuimzinho;22;6;2;2;3;sub;bif
10;2;Myrtaceae;Myrcia reitzii;(D.Legrand) Mazine;Cambuimzinho;23;6;2;2;3;sub;bif
10;3;Lauraceae;Ocotea aciphylla;(Nees & Mart.) Mez;Canela-amarela;61;14;8;1;1;dossel;
10;4;Sapindaceae;Matayba intermedia;Radlk.;Mata�ba;42;14;6;2;1;dossel;
10;5;Fabaceae;Andira fraxinifolia;Benth.;Pau-angelim;45;13;7;1;2;dossel;
10;6;Lauraceae;Nectandra oppositifolia;Nees;Canela-ferrugem;121;16;8;2;1;dossel;
10;7;Sapindaceae;Matayba intermedia;Radlk.;Mata�ba;42;12;6;2;1;dossel;
10;8;Sapindaceae;Matayba intermedia;Radlk.;Mata�ba;29;10;4;2;2;inter;
10;9;Myrtaceae;Myrcia racemosa;(O.Berg) Kiaersk.;Guamirim-branco;32;9;4;2;2;inter;
10;10;Myrtaceae;Myrcia racemosa;(O.Berg) Kiaersk.;Guamirim-branco;24;7;4;2;2;sub;bif
10;10;Myrtaceae;Myrcia racemosa;(O.Berg) Kiaersk.;Guamirim-branco;23;7;4;2;2;sub;bif
10;11;Myrtaceae;Myrcia racemosa;(O.Berg) Kiaersk.;Guamirim-branco;32;9;5;2;1;inter;
10;12;Myrtaceae;Myrcia racemosa;(O.Berg) Kiaersk.;Guamirim-branco;32;9;5;2;1;inter;
10;13;Fabaceae;Andira fraxinifolia;Benth.;Pau-angelim;20;6;2;2;2;sub;
10;14;Elaeocarpaceae;Sloanea guianensis;(Aubl.) Benth.;Urucurana;28;8;4;2;2;inter;
10;15;Rubiaceae;Posoqueria latifolia;(Rudge) Schult.;Ara��-da-praia;39;9;4;3;2;inter;
10;16;Peraceae;Pera glabrata;(Schott) Baill.;Sapateiro;63;13;4;2;1;dossel;
10;17;Lauraceae;Ocotea dispersa;(Nees & Mart.) Mez;Canela-sab�o;31;9;4;2;2;inter;
10;18;Lauraceae;Ocotea aciphylla;(Nees & Mart.) Mez;Canela-amarela;39;9;5;2;1;inter;tri
10;18;Lauraceae;Ocotea aciphylla;(Nees & Mart.) Mez;Canela-amarela;39;9;5;2;1;inter;tri
10;18;Lauraceae;Ocotea aciphylla;(Nees & Mart.) Mez;Canela-amarela;83;14;7;2;1;dossel;tri
10;19;Rubiaceae;Amaioua guianensis;Aubl.;Canela-de-veado;46;10;5;2;1;dossel;
10;20;Calophyllaceae;Calophyllum brasiliense;Cambess.;Guanandi;29;8;3;2;1;inter;
10;21;Sapindaceae;Matayba intermedia;Radlk.;Mata�ba;26;6;4;2;2;inter;
10;22;Lauraceae;Nectandra oppositifolia;Nees;Canela-ferrugem;148;17;10;2;3;dossel;
10;23;Sapotaceae;Pouteria beaurepairei;(Glaz. & Raunk.) Baehni;Batat�;22;7;4;2;1;inter;
10;24;Fabaceae;Andira fraxinifolia;Benth.;Pau-angelim;17;4;2;2;2;sub;
10;25;;Morta;;;142;;;;;;Morta
10;26;Phyllanthaceae;Hyeronima alchorneoides;Allem�o;Cajueiro-bravo;42;9;6;2;2;inter;
10;27;Myrtaceae;Myrcia pubipetala;Miq.;Goiab�o;32;9;6;2;2;inter;
10;28;;Morta;;;47;;;;;;Morta
10;29;Euphorbiaceae;Aparisthmium cordatum;(A.Juss.) Baill.;Iricurana;27;7;1;3;3;sub;
10;30;Myrtaceae;Myrcia reitzii;(D.Legrand) Mazine;Cambuimzinho;22;4;1,5;2;3;sub;
10;31;Lauraceae;Ocotea aciphylla;(Nees & Mart.) Mez;Canela-amarela;50;13;7;2;1;inter;bif
10;32;Lauraceae;Ocotea aciphylla;(Nees & Mart.) Mez;Canela-amarela;53;14;6;2;2;dossel;bif
10;33;Anacardiaceae;Tapirira guianensis;Aubl.;Pau-pombo;113;18;8;1;1;dossel;
10;34;Myrtaceae;Myrcia hebepetala;DC.;Aperta-gu�la;19;7;2;2;2;inter;
10;35;Rubiaceae;Amaioua guianensis;Aubl.;Canela-de-veado;22;8;3;2;2;inter;
11;1;Myrtaceae;Psidium cattleyanum;Sabine;Ara��;44;13;5;2;1;dossel;bif
11;1;Myrtaceae;Psidium cattleyanum;Sabine;Ara��;39,5;13;5;2;1;dossel;bif
11;2;Annonaceae;Guatteria australis;A.St.-Hil.;Pinda�va-preta;17;7;2;1;1;inter;
11;3;;Morta;;;25;7;2;3;3;sub;Morta bif
11;3;Lauraceae;Ocotea pulchella;(Nees & Mart.) Mez;Canela-preta;31;7;2;3;3;sub;bif
11;4;Lauraceae;Ocotea pulchella;(Nees & Mart.) Mez;Canela-preta;52;10;2;2;2;dossel;
11;5;Fabaceae;Andira fraxinifolia;Benth.;Pau-angelim;33;7;2;3;2;sub;
11;6;Lauraceae;Ocotea pulchella;(Nees & Mart.) Mez;Canela-preta;44;12;5;2;1;dossel;
11;7;Euphorbiaceae;Alchornea triplinervia;(Spreng.) M�ll.Arg.;Tanheiro;53;9;4;2;2;inter;
11;8;Arecaceae;Geonoma schottiana;Mart.;Guaricana;19;2;1,5;2;2;sub;
11;9;Lauraceae;Ocotea pulchella;(Nees & Mart.) Mez;Canela-preta;41;12;2;2;2;dossel;
11;10;Fabaceae;Andira fraxinifolia;Benth.;Pau-angelim;26;7;2;3;1;inter;1
11;10;Fabaceae;Andira fraxinifolia;Benth.;Pau-angelim;26;7;2;3;1;inter;2
11;10;Fabaceae;Andira fraxinifolia;Benth.;Pau-angelim;22;7;2;3;1;inter;3
11;10;Fabaceae;Andira fraxinifolia;Benth.;Pau-angelim;21;7;2;3;1;inter;4
11;10;Fabaceae;Andira fraxinifolia;Benth.;Pau-angelim;25;7;2;3;1;inter;5
11;10;Fabaceae;Andira fraxinifolia;Benth.;Pau-angelim;29;7;2;3;1;inter;6
11;11;;Morta;;;33;;;;;;Morta tri
11;11;;Morta;;;45;;;;;;Morta tri
11;11;;Morta;;;41;;;;;;Morta tri
11;12;;Morta;;;26;;;;;;Morta bif
11;12;;Morta;;;25;;;;;;Morta bif
11;13;Primulaceae;Myrsine venosa;A.DC.;Capororoca;20;9;5;1;1;inter;
11;14;Lauraceae;Ocotea pulchella;(Nees & Mart.) Mez;Canela-preta;48;14;2;3;1;dossel;
11;14;Lauraceae;Ocotea pulchella;(Nees & Mart.) Mez;Canela-preta;39;14;2;3;1;dossel;
11;14;Lauraceae;Ocotea pulchella;(Nees & Mart.) Mez;Canela-preta;50,5;14;2;3;1;dossel;
11;15;Lauraceae;Ocotea pulchella;(Nees & Mart.) Mez;Canela-preta;42;12;4;2;2;dossel;
11;16;Lauraceae;Nectandra oppositifolia;Nees;Canela-ferrugem;92;14;7;2;1;dossel;
11;17;Fabaceae;Andira fraxinifolia;Benth.;Pau-angelim;21;6;2;3;3;sub;1
11;17;Fabaceae;Andira fraxinifolia;Benth.;Pau-angelim;21;6;2;3;3;sub;2
11;17;Fabaceae;Andira fraxinifolia;Benth.;Pau-angelim;24;6;2;3;3;sub;3
11;17;Fabaceae;Andira fraxinifolia;Benth.;Pau-angelim;23;6;2;3;3;sub;4
11;18;Lauraceae;Ocotea pulchella;(Nees & Mart.) Mez;Canela-preta;46;13;5;2;1;dossel;
11;18;Lauraceae;Ocotea pulchella;(Nees & Mart.) Mez;Canela-preta;61;13;5;2;1;dossel;
11;19;Primulaceae;Myrsine venosa;A.DC.;Capororoca;48;14;10;2;1;dossel;
11;20;Lauraceae;Ocotea pulchella;(Nees & Mart.) Mez;Canela-preta;37;14;5;2;1;inter;
11;20;Lauraceae;Ocotea pulchella;(Nees & Mart.) Mez;Canela-preta;42;14;5;2;1;inter;
11;21;Myrtaceae;Psidium cattleyanum;Sabine;Ara��;29;7;2;1;1;inter;
11;22;Fabaceae;Andira fraxinifolia;Benth.;Pau-angelim;32;8;2;2;1;inter;
11;23;Fabaceae;Andira fraxinifolia;Benth.;Pau-angelim;41;7;0;3;2;sub;bif
11;23;Fabaceae;Andira fraxinifolia;Benth.;Pau-angelim;32;7;0;3;2;sub;bif
11;24;Aquifoliaceae;Ilex dumosa;Reissek;Ca�na;87;13;3;2;1;dossel;
11;25;;Morta;;;68;;;;;;Morta
11;26;Anacardiaceae;Tapirira guianensis;Aubl.;Pau-pombo;68;15;5;3;1;dossel;tri
11;26;Anacardiaceae;Tapirira guianensis;Aubl.;Pau-pombo;62;15;5;3;1;dossel;tri
11;26;Anacardiaceae;Tapirira guianensis;Aubl.;Pau-pombo;99;15;5;3;1;dossel;tri
11;27;Clusiaceae;Clusia criuva;Cambess.;Mangue-do-mato;39;9;4;2;1;inter;
11;28;Sapotaceae;Pouteria beaurepairei;(Glaz. & Raunk.) Baehni;Batat�;29;8;4;3;3;sub;1
11;28;Sapotaceae;Pouteria beaurepairei;(Glaz. & Raunk.) Baehni;Batat�;22;8;4;3;3;sub;2
11;28;Sapotaceae;Pouteria beaurepairei;(Glaz. & Raunk.) Baehni;Batat�;21;8;4;3;3;sub;3
11;28;Sapotaceae;Pouteria beaurepairei;(Glaz. & Raunk.) Baehni;Batat�;33;8;4;3;3;sub;4
11;28;Sapotaceae;Pouteria beaurepairei;(Glaz. & Raunk.) Baehni;Batat�;23;8;4;3;3;sub;5
11;28;Sapotaceae;Pouteria beaurepairei;(Glaz. & Raunk.) Baehni;Batat�;32;8;4;3;3;sub;6
11;29;Lauraceae;Ocotea pulchella;(Nees & Mart.) Mez;Canela-preta;53;13;4;2;1;dossel;
11;30;Aquifoliaceae;Ilex theezans;Mart. ex Reissek;Congonha;80;14;3;2;1;dossel;
11;30;Aquifoliaceae;Ilex theezans;Mart. ex Reissek;Congonha;54;14;3;2;1;dossel;
11;30;Aquifoliaceae;Ilex theezans;Mart. ex Reissek;Congonha;24;14;3;2;1;dossel;
11;31;Lauraceae;Ocotea pulchella;(Nees & Mart.) Mez;Canela-preta;55;9;2;2;2;inter;tri
11;31;Lauraceae;Ocotea pulchella;(Nees & Mart.) Mez;Canela-preta;47;9;2;2;2;inter;tri
11;31;Lauraceae;Ocotea pulchella;(Nees & Mart.) Mez;Canela-preta;36;9;2;2;2;inter;tri
11;32;Fabaceae;Andira fraxinifolia;Benth.;Pau-angelim;43;7;2;2;2;inter;
11;33;Araliaceae;Didymopanax morototoni;(Aubl.) Decne. & Planch.;Morotot�;22;9;7;1;1;inter;
12;1;Lauraceae;Ocotea pulchella;(Nees & Mart.) Mez;Canela-preta;37;9;6;2;2;inter;
12;2;Clethraceae;Clethra scabra;Pers.;Carne-de-vaca;18;9;6;2;1;inter;1
12;2;Clethraceae;Clethra scabra;Pers.;Carne-de-vaca;40;9;6;2;1;inter;2
12;2;Clethraceae;Clethra scabra;Pers.;Carne-de-vaca;30;9;6;2;1;inter;3
12;2;Clethraceae;Clethra scabra;Pers.;Carne-de-vaca;19;9;6;2;1;inter;4
12;3;Myrtaceae;Myrcia glabra;(O.Berg) D.Legrand;Uv�;28;9;5;2;2;inter;
12;4;Anacardiaceae;Tapirira guianensis;Aubl.;Pau-pombo;22;6;3;1;1;inter;
12;5;Lauraceae;Nectandra oppositifolia;Nees;Canela-ferrugem;96;14;5;2;1;dossel;
12;6;Theaceae;Laplacea fruticosa;(Schrad.) Kobuski;Pau-de-santa-rita;45;10;6;2;1;dossel;
12;7;Euphorbiaceae;Alchornea triplinervia;(Spreng.) M�ll.Arg.;Tanheiro;25;6;2;2;2;sub;
12;8;Euphorbiaceae;Alchornea triplinervia;(Spreng.) M�ll.Arg.;Tanheiro;19,5;9;5;2;1;inter;
12;9;Anacardiaceae;Tapirira guianensis;Aubl.;Pau-pombo;26;8;5;2;2;sub;
12;10;Lauraceae;Ocotea aciphylla;(Nees & Mart.) Mez;Canela-amarela;39;11;5;2;2;inter;
12;11;Sapindaceae;Matayba intermedia;Radlk.;Mata�ba;163;16;2;2;1;dossel;
12;12;Fabaceae;Ormosia arborea;(Vell.) Harms;Olho-de-cabra;22;8;3;2;1;inter;arb�rea
12;13;Primulaceae;Cybianthus brasiliensis;(Mez) G.Agostini;Capororoca;27;7;3;2;2;sub;
12;14;Euphorbiaceae;Aparisthmium cordatum;(A.Juss.) Baill.;Iricurana;22;6;1;3;3;sub;
12;15;Euphorbiaceae;Alchornea triplinervia;(Spreng.) M�ll.Arg.;Tanheiro;26;8;2;2;1;inter;
12;16;Annonaceae;Xylopia brasiliensis;Spreng.;Pimenta-do-mato;51;12;7;2;1;dossel;
12;17;Fabaceae;Andira fraxinifolia;Benth.;Pau-angelim;72;12;4;2;1;dossel;
12;18;Phyllanthaceae;Hyeronima alchorneoides;Allem�o;Cajueiro-bravo;25;8;2;2;1;inter;
12;19;Anacardiaceae;Tapirira guianensis;Aubl.;Pau-pombo;34;13;6;2;1;dossel;
12;20;Rubiaceae;Amaioua guianensis;Aubl.;Canela-de-veado;32;14;3;2;1;dossel;
12;21;Anacardiaceae;Tapirira guianensis;Aubl.;Pau-pombo;54;13;4;2;1;dossel;
12;22;Anacardiaceae;Tapirira guianensis;Aubl.;Pau-pombo;32;9;3;3;2;inter;
12;23;Myrtaceae;Myrcia racemosa;(O.Berg) Kiaersk.;Guamirim-branco;31;7;2;2;3;sub;
12;24;Sapindaceae;Matayba intermedia;Radlk.;Mata�ba;99;15;2;2;1;dossel;
12;25;Indet.;Indet.;;;85;16;7;2;1;dossel;
12;26;Anacardiaceae;Tapirira guianensis;Aubl.;Pau-pombo;32;9;6;2;2;inter;
12;27;Primulaceae;Myrsine venosa;A.DC.;Capororoca;48;11;5;2;2;inter;
12;28;Annonaceae;Guatteria australis;A.St.-Hil.;Pinda�va-preta;22;8;4;2;2;sub;
12;29;Clethraceae;Clethra scabra;Pers.;Carne-de-vaca;50;14;5;2;1;dossel;
12;30;Euphorbiaceae;Alchornea triplinervia;(Spreng.) M�ll.Arg.;Tanheiro;20;8;2;2;1;sub;
12;31;;Morta;;;85;;;;;;Morta
12;32;Euphorbiaceae;Alchornea triplinervia;(Spreng.) M�ll.Arg.;Tanheiro;32;9;4;2;2;inter;
12;33;Arecaceae;Geonoma schottiana;Mart.;Guaricana;18;2;1;1;1;sub;
12;34;Myrtaceae;Myrcia racemosa;(O.Berg) Kiaersk.;Guamirim-branco;30;9;4;2;2;inter;
13;1;Euphorbiaceae;Alchornea triplinervia;(Spreng.) M�ll.Arg.;Tanheiro;54;15;6;2;2;dossel;
13;2;Lauraceae;Ocotea aciphylla;(Nees & Mart.) Mez;Canela-amarela;86;16;7;1;1;dossel;
13;3;Fabaceae;Ormosia arborea;(Vell.) Harms;Olho-de-cabra;88;15;6;2;1;dossel;
13;4;Euphorbiaceae;Alchornea triplinervia;(Spreng.) M�ll.Arg.;Tanheiro;99;13;7;2;1;dossel;
13;5;Fabaceae;Ormosia arborea;(Vell.) Harms;Olho-de-cabra;72;13;6;2;1;dossel;
13;6;Elaeocarpaceae;Sloanea guianensis;(Aubl.) Benth.;Urucurana;25;8;3;2;2;sub;
13;7;Myrtaceae;Eugenia astringens;Cambess.;Jabuticaba-da-praia;45;13;4;2;1;dossel;
13;8;;Morta;;;25;;;;;;Morta
13;9;Lauraceae;Ocotea aciphylla;(Nees & Mart.) Mez;Canela-amarela;52;14;3;2;2;dossel;
13;10;;Morta;;;33;;;;;;Morta
13;11;Celastraceae;Monteverdia gonoclada;(Mart.) Biral;Espinheira-santa;47;12;6,5;1;1;inter;
13;12;Euphorbiaceae;Alchornea triplinervia;(Spreng.) M�ll.Arg.;Tanheiro;76;13;6;2;1;dossel;
13;13;Annonaceae;Xylopia brasiliensis;Spreng.;Pimenta-do-mato;62;14;5;2;1;dossel;
13;14;Lauraceae;Ocotea aciphylla;(Nees & Mart.) Mez;Canela-amarela;71;15;5;2;1;dossel;
